,regulator,target,weight,sign
870,G035,G048,0.014672904,1
871,G023,G013,0.014672899,1
872,G011,G027,0.014672886,1
873,G014,G018,0.014672877,1
874,G047,G045,0.014672754,1
875,G006,G027,0.0146726025,1
876,G020,G002,0.014672387,1
877,G026,G032,0.014672193,1
878,G027,G013,0.014672147,1
879,G014,G033,0.014672011,1
880,G046,G020,0.014671959,1
881,G050,G024,0.01467185,1
882,G050,G047,0.0146717755,1
883,G003,G004,0.014671735,1
884,G007,G033,0.014671657,1
885,G023,G002,0.0146716535,1
886,G031,G048,0.014671552,1
887,G042,G012,0.014671375,1
888,G037,G035,0.014671284,1
889,G024,G016,0.014671195,1
890,G007,G001,0.0146711795,1
891,G028,G001,0.014671117,1
892,G008,G034,0.014671099,1
893,G026,G037,0.014671096,1
894,G008,G021,0.014670925,1
895,G029,G025,0.014670864,1
896,G024,G020,0.014670743,1
897,G017,G003,0.014670725,1
898,G016,G024,0.0146706,1
899,G009,G003,0.01467053,1
900,G050,G006,0.014670366,1
901,G012,G024,0.0146703515,1
902,G018,G024,0.01467035,1
903,G042,G002,0.014670264,1
904,G041,G013,0.014670204,1
905,G038,G046,0.01467018,1
906,G048,G045,0.014670078,1
907,G012,G027,0.014669991,1
908,G004,G041,0.014669917,1
909,G007,G042,0.014669906,1
910,G043,G021,0.014669813,1
911,G014,G022,0.0146695115,1
912,G008,G039,0.0146694435,1
913,G034,G008,0.014669382,1
914,G013,G009,0.014669231,1
915,G017,G020,0.014669226,1
916,G017,G030,0.014669168,1
917,G050,G048,0.014669127,1
918,G016,G025,0.014669038,1
919,G045,G030,0.014669018,1
920,G030,G022,0.014668822,1
921,G018,G010,0.014668805,1
922,G006,G010,0.014668429,1
923,G023,G020,0.014668355,1
924,G032,G050,0.014668323,1
925,G048,G024,0.014668313,1
926,G029,G012,0.014668303,1
927,G018,G008,0.014668207,1
928,G018,G022,0.014668193,1
929,G040,G031,0.014668147,1
930,G022,G005,0.014668052,1
931,G027,G003,0.014668043,1
932,G035,G029,0.014667916,1
933,G048,G014,0.014667789,1
934,G003,G045,0.014667474,1
935,G015,G046,0.0146674495,1
936,G018,G032,0.014667407,1
937,G037,G038,0.0146673415,1
938,G050,G035,0.014667328,1
939,G040,G045,0.014667171,1
940,G030,G040,0.014667102,1
941,G032,G047,0.014667075,1
942,G017,G008,0.014667018,1
943,G023,G031,0.014667016,1
944,G012,G029,0.014667005,1
945,G023,G039,0.0146667715,1
946,G043,G050,0.0146667175,1
947,G027,G050,0.014666716,1
948,G038,G041,0.014666673,1
949,G020,G040,0.014666573,1
950,G042,G007,0.0146663105,1
951,G022,G031,0.014666289,1
952,G039,G037,0.014666257,1
953,G048,G011,0.014666207,1
954,G041,G048,0.014666159,1
955,G025,G020,0.014666004,1
956,G050,G011,0.014665944,1
957,G007,G027,0.014665938,1
958,G009,G039,0.014665864,1
959,G032,G010,0.014665782,1
960,G045,G026,0.014665764,1
961,G045,G046,0.014665567,1
962,G019,G027,0.014665554,1
963,G039,G025,0.014665337,1
964,G021,G043,0.014665271,1
965,G041,G040,0.014665102,1
966,G001,G044,0.0146650905,1
967,G014,G042,0.014665085,1
968,G020,G011,0.014665009,1
969,G022,G020,0.014664983,1
970,G008,G020,0.0146649135,1
971,G019,G041,0.014664815,1
972,G012,G037,0.014664719,1
973,G033,G047,0.0146646965,1
974,G037,G004,0.014664692,1
975,G028,G004,0.014664518,1
976,G021,G017,0.014664458,1
977,G004,G011,0.014664451,1
978,G028,G031,0.014664351,1
979,G034,G019,0.014664144,1
980,G040,G036,0.014664127,1
981,G033,G037,0.014663906,1
982,G039,G040,0.014663827,1
983,G044,G038,0.014663821,1
984,G019,G013,0.014663786,1
985,G042,G030,0.014663773,1
986,G018,G046,0.014663598,1
987,G029,G049,0.014663589,1
988,G049,G013,0.014663568,1
989,G003,G022,0.014663401,1
990,G019,G046,0.014663363,1
991,G033,G004,0.014663348,1
992,G005,G004,0.014663208,1
993,G027,G029,0.014663103,1
994,G024,G012,0.014662923,1
995,G034,G031,0.014662904,1
996,G002,G017,0.014662853,1
997,G004,G038,0.014662799,1
998,G017,G042,0.0146627575,1
999,G049,G045,0.014662757,1
1000,G001,G047,0.014662752,1
1001,G018,G039,0.014662651,1
1002,G035,G020,0.014662602,1
1003,G046,G035,0.014662389,1
1004,G004,G028,0.014662346,1
1005,G046,G037,0.014662099,1
1006,G032,G013,0.014662062,1
1007,G014,G024,0.0146619845,1
1008,G021,G016,0.014661897,1
1009,G034,G003,0.014661788,1
1010,G006,G020,0.014661753,1
1011,G017,G040,0.014661689,1
1012,G015,G016,0.014661673,1
1013,G007,G046,0.014661663,1
1014,G024,G039,0.014661593,1
1015,G018,G049,0.014661417,1
1016,G041,G037,0.014661367,1
1017,G020,G031,0.01466123,1
1018,G010,G005,0.01466114,1
1019,G050,G014,0.014661053,1
1020,G039,G010,0.014660934,1
1021,G028,G010,0.0146609135,1
1022,G024,G001,0.014660907,1
1023,G020,G014,0.014660852,1
1024,G007,G013,0.014660799,1
1025,G009,G012,0.014660701,1
1026,G022,G004,0.0146606425,1
1027,G021,G012,0.01466062,1
1028,G035,G023,0.014660515,1
1029,G038,G009,0.014660465,1
1030,G009,G014,0.014660433,1
1031,G016,G003,0.014660425,1
1032,G010,G025,0.014660341,1
1033,G017,G049,0.014660324,1
1034,G029,G007,0.01466031,1
1035,G047,G002,0.014660252,1
1036,G011,G001,0.014660241,1
1037,G034,G035,0.0146602355,1
1038,G024,G029,0.014660235,1
1039,G031,G049,0.014660194,1
1040,G034,G022,0.0146601135,1
1041,G040,G012,0.014659919,1
1042,G024,G018,0.014659624,1
1043,G024,G048,0.014659469,1
1044,G038,G027,0.01465937,1
1045,G011,G032,0.014659124,1
1046,G041,G017,0.014659106,1
1047,G005,G019,0.014659092,1
1048,G012,G006,0.014658861,1
1049,G034,G027,0.014658836,1
1050,G013,G033,0.014658829,1
1051,G023,G010,0.014658774,1
1052,G009,G025,0.014658722,1
1053,G008,G038,0.014658646,1
1054,G013,G001,0.014658629,1
1055,G002,G024,0.014658607,1
1056,G022,G010,0.014658562,1
1057,G005,G018,0.014658507,1
1058,G019,G044,0.014658505,1
1059,G020,G015,0.014658493,1
1060,G017,G023,0.014658384,1
1061,G044,G037,0.014658161,1
1062,G012,G038,0.014658095,1
1063,G003,G020,0.014657848,1
1064,G048,G013,0.014657784,1
1065,G011,G010,0.0146576315,1
1066,G031,G036,0.014657558,1
1067,G035,G005,0.014657557,1
1068,G015,G011,0.014657529,1
1069,G049,G015,0.0146574695,1
1070,G024,G022,0.014657454,1
1071,G021,G020,0.0146573335,1
1072,G016,G010,0.014657299,1
1073,G038,G042,0.014657276,1
1074,G035,G014,0.014657093,1
1075,G035,G039,0.014656959,1
1076,G004,G008,0.014656795,1
1077,G045,G044,0.01465679,1
1078,G006,G022,0.0146567775,1
1079,G038,G045,0.014656715,1
1080,G003,G047,0.0146567095,1
1081,G030,G008,0.014656691,1
1082,G008,G025,0.014656688,1
1083,G021,G025,0.014656641,1
1084,G015,G017,0.014656386,1
1085,G015,G038,0.0146563025,1
1086,G032,G002,0.01465621,1
1087,G015,G041,0.014656202,1
1088,G043,G010,0.01465618,1
1089,G004,G033,0.014656177,1
1090,G018,G020,0.014655924,1
1091,G001,G008,0.014655761,1
1092,G028,G044,0.014655682,1
1093,G028,G048,0.014655542,1
1094,G039,G005,0.014655517,1
1095,G018,G042,0.014655515,1
1096,G032,G034,0.014655482,1
1097,G041,G027,0.014655472,1
1098,G030,G045,0.014655456,1
1099,G018,G016,0.014655425,1
1100,G004,G002,0.014655387,1
1101,G028,G020,0.014655275,1
1102,G011,G026,0.014655209,1
1103,G048,G038,0.014655097,1
1104,G042,G046,0.01465502,1
1105,G042,G017,0.014654965,1
1106,G042,G014,0.0146547565,1
1107,G006,G015,0.014654667,1
1108,G031,G013,0.01465454,1
1109,G010,G027,0.014654447,1
1110,G007,G044,0.01465436,1
1111,G034,G012,0.0146542555,1
1112,G008,G033,0.014654229,1
1113,G047,G006,0.014654186,1
1114,G049,G042,0.014654076,1
1115,G045,G014,0.014654039,1
1116,G004,G043,0.01465401,1
1117,G008,G019,0.014653989,1
1118,G036,G024,0.0146538755,1
1119,G045,G037,0.014653867,1
1120,G035,G026,0.014653722,1
1121,G001,G013,0.014653709,1
1122,G017,G015,0.014653668,1
1123,G023,G015,0.014653613,1
1124,G014,G044,0.014653516,1
1125,G031,G011,0.014653468,1
1126,G025,G046,0.014653459,1
1127,G047,G043,0.014653442,1
1128,G028,G007,0.014653356,1
1129,G047,G022,0.01465327,1
1130,G044,G016,0.014653241,1
1131,G039,G050,0.014653178,1
1132,G037,G013,0.0146531705,1
1133,G003,G044,0.0146531155,1
1134,G042,G048,0.01465307,1
1135,G021,G042,0.014652946,1
1136,G043,G012,0.014652898,1
1137,G030,G014,0.014652833,1
1138,G008,G027,0.014652776,1
1139,G047,G007,0.0146527095,1
1140,G049,G026,0.014652567,1
1141,G027,G009,0.014652537,1
1142,G045,G043,0.014652528,1
1143,G013,G020,0.014652452,1
1144,G013,G006,0.01465245,1
1145,G017,G032,0.014652418,1
1146,G037,G007,0.014652414,1
1147,G039,G028,0.014652407,1
1148,G030,G037,0.014652304,1
1149,G018,G036,0.014652186,1
1150,G012,G046,0.014652104,1
1151,G043,G015,0.014652055,1
1152,G029,G011,0.014651987,1
1153,G042,G018,0.014651986,1
1154,G016,G038,0.014651721,1
1155,G033,G041,0.014651549,1
1156,G024,G019,0.014651515,1
1157,G049,G011,0.014651468,1
1158,G005,G027,0.014651379,1
1159,G007,G002,0.014651279,1
1160,G038,G012,0.014651247,1
1161,G036,G015,0.014651081,1
1162,G042,G003,0.014651015,1
1163,G039,G030,0.014650988,1
1164,G007,G032,0.014650897,1
1165,G033,G008,0.014650866,1
1166,G041,G014,0.014650792,1
1167,G010,G033,0.014650634,1
1168,G022,G001,0.0146506205,1
1169,G012,G010,0.014650584,1
1170,G027,G045,0.014650527,1
1171,G005,G006,0.014650425,1
1172,G009,G032,0.014650368,1
1173,G029,G022,0.014650281,1
1174,G006,G014,0.014650191,1
1175,G041,G030,0.014649924,1
1176,G002,G023,0.014649834,1
1177,G014,G031,0.014649781,1
1178,G036,G016,0.014649728,1
1179,G029,G027,0.014649654,1
1180,G021,G050,0.014649494,1
1181,G049,G030,0.014649306,1
1182,G023,G040,0.01464925,1
1183,G022,G019,0.014649136,1
1184,G014,G035,0.014649096,1
1185,G037,G034,0.014649094,1
1186,G029,G047,0.014649004,1
1187,G050,G029,0.014648983,1
1188,G017,G018,0.014648974,1
1189,G038,G040,0.014648725,1
1190,G038,G037,0.014648716,1
1191,G023,G035,0.014648609,1
1192,G002,G003,0.014648287,1
1193,G016,G008,0.0146482065,1
1194,G028,G046,0.014647981,1
1195,G023,G012,0.014647944,1
1196,G021,G048,0.014647877,1
1197,G036,G039,0.014647766,1
1198,G022,G028,0.014647625,1
1199,G002,G029,0.014647115,1
1200,G033,G042,0.014647084,1
1201,G021,G045,0.014646992,1
1202,G035,G007,0.014646987,1
1203,G042,G001,0.014646976,1
1204,G047,G008,0.014646962,1
1205,G002,G033,0.014646952,1
1206,G037,G023,0.014646917,1
1207,G021,G022,0.014646766,1
1208,G015,G003,0.014646728,1
1209,G044,G045,0.014646637,1
1210,G008,G014,0.014646604,1
1211,G038,G001,0.0146466,1
1212,G011,G012,0.014646494,1
1213,G026,G050,0.014646422,1
1214,G021,G004,0.01464642,1
1215,G028,G050,0.014646393,1
1216,G047,G019,0.014646312,1
1217,G009,G034,0.014646018,1
1218,G009,G043,0.014645885,1
1219,G007,G016,0.014645818,1
1220,G049,G039,0.014645722,1
1221,G022,G046,0.014645693,1
1222,G038,G032,0.014645593,1
1223,G049,G002,0.014645405,1
1224,G038,G022,0.014645376,1
1225,G001,G037,0.014645223,1
1226,G027,G022,0.014645064,1
1227,G017,G027,0.014644922,1
1228,G016,G005,0.014644904,1
1229,G016,G037,0.014644757,1
1230,G028,G026,0.014644685,1
1231,G012,G047,0.014644683,1
1232,G050,G037,0.0146445045,1
1233,G009,G004,0.014644446,1
1234,G024,G033,0.014644432,1
1235,G044,G039,0.014644315,1
1236,G023,G017,0.0146442335,1
1237,G018,G021,0.0146442205,1
1238,G039,G041,0.014644174,1
1239,G040,G043,0.014644135,1
1240,G026,G028,0.014644059,1
1241,G036,G022,0.014644056,1
1242,G022,G037,0.014643942,1
1243,G002,G010,0.014643908,1
1244,G041,G024,0.014643893,1
1245,G023,G049,0.014643864,1
1246,G018,G028,0.0146438265,1
1247,G033,G028,0.014643784,1
1248,G025,G016,0.0146437595,1
1249,G032,G045,0.014643758,1
1250,G019,G018,0.014643745,1
1251,G046,G047,0.0146436915,1
1252,G029,G004,0.014643677,1
1253,G036,G044,0.014643418,1
1254,G007,G008,0.01464336,1
1255,G004,G010,0.014643349,1
1256,G048,G047,0.014643238,1
1257,G017,G010,0.014643093,1
1258,G035,G040,0.014643011,1
1259,G009,G028,0.014642799,1
1260,G033,G015,0.014642716,1
1261,G043,G040,0.014642677,1
1262,G028,G009,0.014642673,1
1263,G022,G029,0.014642523,1
1264,G015,G027,0.014642488,1
1265,G046,G007,0.014642457,1
1266,G031,G015,0.014642399,1
1267,G045,G013,0.014642325,1
1268,G002,G045,0.014642199,1
1269,G018,G047,0.014642188,1
1270,G029,G046,0.014642124,1
1271,G017,G045,0.014642106,1
1272,G019,G036,0.014642083,1
1273,G024,G014,0.014642019,1
1274,G007,G036,0.014641866,1
1275,G041,G045,0.014641692,1
1276,G042,G021,0.014641556,1
1277,G034,G037,0.014641514,1
1278,G031,G035,0.014641324,1
1279,G040,G008,0.014641273,1
1280,G014,G023,0.014641257,1
1281,G042,G020,0.014641248,1
1282,G004,G024,0.014641095,1
1283,G028,G015,0.01464108,1
1284,G018,G001,0.014641008,1
1285,G042,G019,0.014640862,1
1286,G022,G048,0.014640824,1
1287,G033,G043,0.014640657,1
1288,G048,G023,0.014640535,1
1289,G007,G003,0.014640524,1
1290,G001,G020,0.0146404235,1
1291,G038,G024,0.014640323,1
1292,G043,G039,0.014640291,1
1293,G001,G018,0.014640068,1
1294,G002,G019,0.014639981,1
1295,G045,G002,0.014639907,1
1296,G019,G009,0.014639623,1
1297,G017,G021,0.014639601,1
1298,G048,G015,0.014639386,1
1299,G018,G007,0.014639329,1
1300,G001,G031,0.014639025,1
1301,G032,G008,0.014638875,1
1302,G009,G002,0.014638811,1
1303,G003,G023,0.014638722,1
1304,G042,G039,0.014638717,1
1305,G002,G013,0.0146386,1
1306,G027,G032,0.0146385385,1
1307,G042,G029,0.014638331,1
1308,G030,G044,0.01463825,1
1309,G034,G036,0.014638162,1
1310,G010,G034,0.014638089,1
1311,G018,G023,0.014638,1
1312,G005,G008,0.014637936,1
1313,G037,G018,0.01463791,1
1314,G021,G018,0.014637874,1
1315,G026,G015,0.014637852,1
1316,G012,G017,0.014637781,1
1317,G040,G024,0.014637486,1
1318,G047,G050,0.014637089,1
1319,G004,G001,0.014637039,1
1320,G033,G005,0.014637036,1
1321,G021,G032,0.014636997,1
1322,G043,G011,0.014636928,1
1323,G031,G029,0.014636894,1
1324,G003,G010,0.014636842,1
1325,G038,G005,0.014636839,1
1326,G036,G041,0.014636735,1
1327,G042,G016,0.014636239,1
1328,G021,G035,0.014636051,1
1329,G014,G017,0.014636044,1
1330,G028,G025,0.014635975,1
1331,G010,G035,0.014635637,1
1332,G018,G029,0.014635608,1
1333,G022,G006,0.014635467,1
1334,G049,G025,0.01463545,1
1335,G038,G033,0.014635257,1
1336,G006,G012,0.014635216,1
1337,G041,G035,0.014635119,1
1338,G013,G016,0.014635031,1
1339,G021,G027,0.0146349715,1
1340,G038,G043,0.014634786,1
1341,G044,G015,0.014634716,1
1342,G009,G049,0.014634628,1
1343,G004,G050,0.01463449,1
1344,G025,G047,0.014634437,1
1345,G014,G038,0.014634422,1
1346,G001,G043,0.014634322,1
1347,G039,G019,0.014634257,1
1348,G021,G044,0.014634052,1
1349,G022,G039,0.01463404,1
1350,G024,G005,0.014634034,1
1351,G048,G036,0.014633618,1
1352,G044,G048,0.014633568,1
1353,G028,G041,0.014633524,1
1354,G037,G016,0.014633462,1
1355,G049,G022,0.014633414,1
1356,G035,G049,0.014633385,1
1357,G012,G040,0.014633339,1
1358,G017,G005,0.0146333175,1
1359,G007,G010,0.014633311,1
1360,G031,G024,0.014633069,1
1361,G011,G036,0.014633025,1
1362,G025,G002,0.0146330185,1
1363,G001,G042,0.014632967,1
1364,G041,G012,0.014632946,1
1365,G013,G044,0.014632834,1
1366,G011,G029,0.014632792,1
1367,G002,G047,0.014632715,1
1368,G027,G037,0.014632695,1
1369,G050,G016,0.014632657,1
1370,G009,G007,0.014632409,1
1371,G002,G037,0.014632389,1
1372,G007,G019,0.014632382,1
1373,G048,G009,0.014632244,1
1374,G040,G015,0.014632219,1
1375,G018,G035,0.014632142,1
1376,G014,G003,0.014632129,1
1377,G006,G028,0.0146321105,1
1378,G008,G046,0.014632065,1
1379,G043,G004,0.014632031,1
1380,G032,G043,0.014632029,1
1381,G009,G042,0.014631937,1
1382,G048,G002,0.014631884,1
1383,G039,G046,0.014631865,1
1384,G049,G007,0.014631859,1
1385,G037,G039,0.014631777,1
1386,G005,G031,0.014631719,1
1387,G036,G040,0.014631695,1
1388,G014,G029,0.014631625,1
1389,G031,G010,0.014631597,1
1390,G002,G038,0.014631573,1
1391,G050,G042,0.014631455,1
1392,G037,G026,0.014631321,1
1393,G021,G040,0.014631292,1
1394,G016,G002,0.014631285,1
1395,G046,G015,0.014631265,1
1396,G005,G043,0.014631261,1
1397,G044,G047,0.014631247,1
1398,G047,G036,0.014631214,1
1399,G045,G048,0.01463105,1
1400,G050,G009,0.014630843,1
1401,G001,G039,0.014630546,1
1402,G045,G020,0.014630426,1
1403,G008,G049,0.014630396,1
1404,G047,G009,0.0146303885,1
1405,G012,G008,0.014630388,1
1406,G034,G026,0.01463034,1
1407,G007,G043,0.014630306,1
1408,G027,G046,0.014630292,1
1409,G007,G034,0.014630272,1
1410,G029,G013,0.014630152,1
1411,G016,G015,0.01462991,1
1412,G004,G035,0.014629809,1
1413,G046,G011,0.014629687,1
1414,G031,G023,0.014629487,1
1415,G048,G027,0.01462938,1
1416,G048,G026,0.014629347,1
1417,G028,G035,0.014629168,1
1418,G032,G027,0.014628931,1
1419,G015,G029,0.014628892,1
1420,G040,G050,0.014628851,1
1421,G027,G040,0.014628768,1
1422,G027,G049,0.014628715,1
1423,G025,G050,0.014628685,1
1424,G024,G015,0.014628661,1
1425,G025,G022,0.014628568,1
1426,G039,G021,0.014628538,1
1427,G001,G009,0.014628442,1
1428,G045,G009,0.014628428,1
1429,G039,G044,0.014628151,1
1430,G036,G046,0.014628002,1
1431,G049,G032,0.014627873,1
1432,G016,G045,0.014627694,1
1433,G020,G027,0.01462758,1
1434,G035,G046,0.014627436,1
1435,G019,G003,0.014627427,1
1436,G004,G039,0.014627107,1
1437,G025,G030,0.014627089,1
1438,G046,G006,0.014626969,1
1439,G011,G009,0.014626963,1
1440,G011,G003,0.014626933,1
1441,G031,G001,0.01462684,1
1442,G026,G003,0.014626744,1
1443,G031,G041,0.014626438,1
1444,G026,G007,0.014626399,1
1445,G004,G025,0.014626383,1
1446,G030,G013,0.014626363,1
1447,G014,G030,0.014626328,1
1448,G050,G045,0.014626319,1
1449,G037,G022,0.014625966,1
1450,G045,G040,0.0146259405,1
1451,G047,G029,0.014625876,1
1452,G030,G047,0.014625794,1
1453,G013,G011,0.014625761,1
1454,G016,G014,0.014625714,1
1455,G042,G028,0.0146257095,1
1456,G019,G034,0.014625656,1
1457,G035,G036,0.014625554,1
1458,G035,G044,0.014625511,1
1459,G032,G036,0.014625364,1
1460,G029,G041,0.014625321,1
1461,G034,G038,0.014625304,1
1462,G003,G017,0.014625218,1
1463,G036,G028,0.014625158,1
1464,G048,G008,0.01462505,1
1465,G025,G040,0.014624949,1
1466,G024,G042,0.014624899,1
1467,G024,G034,0.014624892,1
1468,G032,G044,0.014624868,1
1469,G039,G031,0.014624861,1
1470,G023,G027,0.014624855,1
1471,G009,G041,0.014624854,1
1472,G026,G012,0.014624807,1
1473,G014,G019,0.014624805,1
1474,G034,G005,0.014624169,1
1475,G037,G032,0.014624005,1
1476,G025,G028,0.014623947,1
1477,G021,G010,0.014623927,1
1478,G049,G040,0.014623921,1
1479,G046,G018,0.01462391,1
1480,G041,G009,0.014623814,1
1481,G012,G002,0.0146238115,1
1482,G010,G007,0.014623702,1
1483,G034,G045,0.014623572,1
1484,G040,G009,0.014623412,1
1485,G049,G046,0.014623296,1
1486,G023,G014,0.01462327,1
1487,G016,G036,0.014623216,1
1488,G012,G009,0.014623141,1
1489,G045,G049,0.014623089,1
1490,G025,G013,0.014623078,1
1491,G037,G005,0.01462306,1
1492,G046,G004,0.01462302,1
1493,G005,G026,0.0146229705,1
1494,G038,G023,0.014622945,1
1495,G035,G013,0.014622921,1
1496,G018,G034,0.014622863,1
1497,G024,G004,0.014622552,1
1498,G013,G027,0.014622357,1
1499,G031,G046,0.01462235,1
1500,G003,G029,0.014622293,1
1501,G031,G022,0.014622281,1
1502,G024,G040,0.0146220755,1
1503,G015,G010,0.014621973,1
1504,G048,G049,0.014621907,1
1505,G050,G004,0.014621844,1
1506,G034,G049,0.014621686,1
1507,G026,G019,0.01462144,1
1508,G044,G033,0.014621377,1
1509,G023,G007,0.014621351,1
1510,G030,G023,0.014621105,1
1511,G042,G041,0.014621097,1
1512,G046,G031,0.014620941,1
1513,G043,G024,0.014620752,1
1514,G010,G015,0.014620712,1
1515,G021,G029,0.0146206925,1
1516,G040,G014,0.014620652,1
1517,G048,G010,0.014620594,1
1518,G044,G041,0.014620067,1
1519,G050,G020,0.014620067,1
1520,G043,G034,0.014620035,1
1521,G039,G015,0.01461995,1
1522,G031,G016,0.014619937,1
1523,G032,G004,0.014619912,1
1524,G048,G041,0.014619889,1
1525,G036,G002,0.014619852,1
1526,G044,G036,0.014619758,1
1527,G028,G022,0.014619681,1
1528,G043,G029,0.01461965,1
1529,G002,G016,0.014619513,1
1530,G037,G029,0.014619414,1
1531,G029,G021,0.014619366,1
1532,G019,G033,0.014619298,1
1533,G019,G007,0.014619266,1
1534,G050,G026,0.014619144,1
1535,G016,G001,0.0146189565,1
1536,G033,G019,0.014618768,1
1537,G010,G022,0.014618761,1
1538,G039,G045,0.014618523,1
1539,G042,G009,0.014618515,1
1540,G041,G015,0.014618471,1
1541,G028,G043,0.014618388,1
1542,G030,G031,0.014618363,1
1543,G036,G005,0.014618212,1
1544,G034,G030,0.0146181155,1
1545,G023,G001,0.014618115,1
1546,G014,G012,0.014618019,1
1547,G025,G029,0.01461786,1
1548,G005,G025,0.014617796,1
1549,G025,G007,0.014617784,1
1550,G050,G046,0.014617747,1
1551,G049,G009,0.014617728,1
1552,G040,G020,0.0146177085,1
1553,G029,G037,0.014617464,1
1554,G010,G048,0.014617379,1
1555,G041,G003,0.014617237,1
1556,G011,G045,0.014617098,1
1557,G029,G024,0.014617002,1
1558,G002,G046,0.01461681,1
1559,G037,G010,0.014616656,1
1560,G021,G030,0.014616595,1
1561,G047,G035,0.014616595,1
1562,G027,G011,0.014616479,1
1563,G036,G018,0.014616303,1
1564,G040,G029,0.014616095,1
1565,G042,G022,0.014616092,1
1566,G042,G008,0.0146160405,1
1567,G048,G034,0.0146160275,1
1568,G026,G034,0.0146160275,1
1569,G032,G049,0.014616022,1
1570,G050,G032,0.014615973,1
1571,G032,G041,0.014615924,1
1572,G030,G019,0.014615854,1
1573,G019,G050,0.014615214,1
1574,G007,G024,0.014615091,1
1575,G008,G004,0.014615041,1
1576,G026,G001,0.01461503,1
1577,G030,G021,0.0146150105,1
1578,G042,G013,0.014614926,1
1579,G034,G042,0.014614893,1
1580,G033,G029,0.014614809,1
1581,G010,G047,0.014614804,1
1582,G018,G014,0.014614574,1
1583,G044,G010,0.014614563,1
1584,G037,G006,0.014614548,1
1585,G045,G042,0.014614441,1
1586,G043,G036,0.014614415,1
1587,G046,G041,0.014614259,1
1588,G049,G012,0.014614258,1
1589,G033,G050,0.014614196,1
1590,G005,G044,0.014614176,1
1591,G041,G050,0.014614138,1
1592,G021,G006,0.014614083,1
1593,G013,G035,0.014613942,1
1594,G030,G006,0.014613806,1
1595,G020,G017,0.0146135045,1
1596,G025,G038,0.014613488,1
1597,G040,G049,0.014613486,1
1598,G026,G005,0.014613233,1
1599,G033,G031,0.014613219,1
1600,G040,G017,0.014613184,1
1601,G038,G025,0.014613039,1
1602,G040,G005,0.014613035,1
1603,G036,G011,0.014612932,1
1604,G024,G006,0.014612786,1
1605,G049,G006,0.014612703,1
1606,G041,G047,0.01461234,1
1607,G010,G028,0.014612332,1
1608,G036,G023,0.01461223,1
1609,G036,G032,0.014612202,1
1610,G049,G047,0.0146122,1
1611,G019,G030,0.014612156,1
1612,G003,G006,0.014612135,1
1613,G011,G041,0.014611968,1
1614,G026,G033,0.014611916,1
1615,G034,G004,0.014611828,1
1616,G043,G019,0.014611808,1
1617,G030,G018,0.01461171,1
1618,G048,G030,0.014611665,1
1619,G003,G046,0.014611279,1
1620,G005,G003,0.014611234,1
1621,G025,G004,0.014611058,1
1622,G039,G027,0.014611,1
1623,G034,G032,0.0146108745,1
1624,G014,G032,0.014610785,1
1625,G043,G014,0.014610769,1
1626,G030,G005,0.014610706,1
1627,G006,G016,0.0146106575,1
1628,G009,G031,0.014610632,1
1629,G008,G013,0.014610556,1
1630,G029,G019,0.014610465,1
1631,G032,G026,0.01461044,1
1632,G040,G010,0.014610315,1
1633,G024,G010,0.014610314,1
1634,G023,G003,0.014610288,1
1635,G044,G003,0.014610288,1
1636,G041,G043,0.014610254,1
1637,G040,G004,0.014610112,1
1638,G037,G043,0.014609806,1
1639,G005,G017,0.014609599,1
1640,G025,G003,0.01460948,1
1641,G040,G046,0.014609442,1
1642,G026,G046,0.014609353,1
1643,G043,G038,0.014609138,1
1644,G003,G028,0.01460902,1
1645,G014,G045,0.014608842,1
1646,G009,G047,0.0146085145,1
1647,G018,G012,0.014608465,1
1648,G039,G043,0.014608326,1
1649,G040,G023,0.0146083245,1
1650,G013,G036,0.014608232,1
1651,G036,G010,0.014608151,1
1652,G050,G001,0.014608027,1
1653,G033,G030,0.0146079585,1
1654,G041,G008,0.014607895,1
1655,G020,G005,0.0146078225,1
1656,G045,G016,0.014607789,1
1657,G028,G040,0.014607684,1
1658,G031,G008,0.014607605,1
1659,G015,G001,0.01460759,1
1660,G007,G017,0.014607306,1
1661,G017,G046,0.014607267,1
1662,G018,G038,0.014607243,1
1663,G010,G037,0.014607168,1
1664,G026,G045,0.01460697,1
1665,G036,G030,0.014606898,1
1666,G030,G015,0.014606896,1
1667,G006,G029,0.014606765,1
1668,G013,G037,0.014606628,1
1669,G001,G032,0.014606619,1
1670,G021,G023,0.014606594,1
1671,G001,G033,0.014606527,1
1672,G011,G021,0.0146064665,1
1673,G032,G028,0.014606438,1
1674,G009,G020,0.0146063715,1
1675,G026,G002,0.014606062,1
1676,G012,G031,0.014605985,1
1677,G028,G030,0.014605812,1
1678,G012,G011,0.014605769,1
1679,G012,G036,0.01460567,1
1680,G042,G047,0.014605609,1
1681,G009,G030,0.014605527,1
1682,G038,G036,0.014605233,1
1683,G022,G011,0.014605206,1
1684,G021,G046,0.014605174,1
1685,G019,G015,0.014605162,1
1686,G049,G036,0.014605066,1
1687,G011,G004,0.014605033,1
1688,G027,G002,0.0146049615,1
1689,G037,G020,0.014604926,1
1690,G008,G003,0.014604911,1
1691,G017,G033,0.014604909,1
1692,G020,G030,0.0146048935,1
1693,G004,G032,0.014604872,1
1694,G030,G010,0.014604862,1
1695,G013,G039,0.014604855,1
